,source,database,collection,indicator_code,count
59,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.ef_c_vat,3799
60,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.ef_vat,3799
63,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.gcr_vat,3799
53,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.level_h_pit,4459
56,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.level_l_pit,4455
50,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.prod_cit,4578
51,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.prod_pit,4459
47,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.rt_cit,4605
52,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.rt_h_pit,4459
55,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.rt_l_pit,4455
64,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.rt_vat,3798
273,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.tadat,150
44,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.tax_cap,4800
45,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.tax_eff,4800
62,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.th_vat,3799
61,USAID,Collecting Taxes Database (CTD),Collecting Taxes Database (CTD),USAID.CTD.yr_vat,3799
182,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-01,186
199,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-02,185
193,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-02i,185
280,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-02ii,78
187,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-03,186
200,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-04,184
248,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-04i,175
263,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-04ii,173
185,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-05,186
198,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-06,185
197,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-07,185
220,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-07i,177
236,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-07ii,176
268,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-08,161
271,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-08i,155
272,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-08ii,153
270,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-08iii,155
203,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-09,182
235,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-09i,176
269,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-09ii,157
196,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-10,185
195,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-11,185
216,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-11i,178
215,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-11ii,178
225,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-11iii,177
192,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-12,185
214,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-12i,178
253,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-12ii,174
227,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-12iii,177
217,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-12iv,178
206,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-13,180
239,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-13i,176
240,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-13ii,176
245,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-13iii,176
208,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-14,180
243,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-14i,176
242,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-14ii,176
241,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-14iii,176
207,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-15,180
254,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-15i,174
255,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-15ii,174
256,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-15iii,174
189,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-16,186
212,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-16i,178
218,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-16ii,178
219,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-16iii,178
186,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-17,186
257,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-17i,174
210,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-17ii,180
258,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-17iii,174
194,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-18,185
229,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-18i,177
222,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-18ii,177
231,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-18iii,177
234,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-18iv,177
202,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-19,182
237,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-19i,176
238,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-19ii,176
246,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-19iii,176
279,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-19iv,78
190,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-20,186
233,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-20i,177
230,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-20ii,177
228,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-20iii,177
188,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-21,186
232,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-21i,177
249,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-21ii,175
250,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-21iii,175
191,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-22,185
211,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-22i,179
251,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-22ii,175
209,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-23,180
184,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-24,186
226,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-24i,177
223,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-24ii,177
221,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-24iii,177
183,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-25,186
213,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-25i,178
224,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-25ii,177
244,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-25iii,176
201,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-26,183
252,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-26i,174
266,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-26ii,171
259,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-26iii,174
204,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-27,182
247,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-27i,175
260,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-27ii,174
262,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-27iii,173
261,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-27iv,173
205,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-28,180
264,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-28i,172
265,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-28ii,171
267,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2011-28iii,170
293,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-01,65
308,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-01.1,65
306,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-02,65
305,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-02.1,65
304,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-02.2,65
303,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-02.3,65
282,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-03,65
294,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-03.1,65
295,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-03.2,65
296,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-04,65
297,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-04.1,65
298,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-05,65
299,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-05.1,65
300,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-06,65
301,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-06.1,65
302,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-06.2,65
396,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-06.3,60
397,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-07,60
394,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-07.1,60
393,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-07.2,60
307,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-08,65
313,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-08.1,65
377,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-08.2,64
383,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-08.3,63
309,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-08.4,65
310,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-09,65
311,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-09.1,65
312,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-10,65
291,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-10.1,65
392,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-10.2,61
386,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-10.3,63
372,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-11,64
371,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-11.1,64
382,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-11.1.4,63
387,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-11.3,63
375,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-11.3.1,64
292,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-12,65
314,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-12.1,65
283,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-12.2,65
343,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-12.3,65
342,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-13,65
341,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-13.1,65
340,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-13.2,65
339,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-13.3,65
338,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-14,65
337,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-14.1,65
336,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-14.2,65
335,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-14.3,65
334,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-15,65
333,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-15.1,65
332,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-15.2,65
395,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-15.3,60
331,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-16,65
330,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-16.1,65
329,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-16.2,65
328,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-16.3,65
404,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-16.4,57
327,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-17,65
326,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-17.1,65
325,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-17.2,65
324,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-17.3,65
323,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-18,65
373,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-18.1,64
370,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-18.2,64
322,World Bank,WB-PEFA.xlsx,PEFA,WB.PEFA.PI-2016-18.3,65
